
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sunday, October 19, 2025 12:52:15 PM
   Source : C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\
     Dest : C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\

    Files : *.*
	    
  Options : *.* /V /TEE /S /E /DCOPY:DAT /COPY:DAT /XJ /MT:16 /R:2 /W:2 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\svgs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs_obj\
	  *EXTRA File 		   9.1 m	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\atlas.csv
	    New File  		   31783	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e017_008750.jpg100%  
	    New File  		   31920	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e018_009250.jpg100%  
	    New File  		   32133	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e019_009750.jpg100%  
	    New File  		   33675	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e020_010250.jpg100%  
	    New File  		   33741	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e021_010750.jpg100%  
	    New File  		   33676	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e022_011250.jpg100%  
	    New File  		   33865	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e023_011750.jpg100%  
	    New File  		   34061	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e024_012250.jpg100%  
	    New File  		   34445	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e025_012750.jpg100%  
	    New File  		   29328	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e026_013250.jpg100%  
	    New File  		   29328	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e027_013750.jpg100%  
	    New File  		   32422	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e028_014250.jpg100%  
	    New File  		   32685	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e029_014750.jpg100%  
	    New File  		   33079	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e030_015250.jpg100%  
	    New File  		   33543	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e031_015750.jpg100%  
	    New File  		   33543	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e032_016250.jpg100%  
	    New File  		   34169	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e033_016750.jpg100%  
	    New File  		   34645	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e034_017250.jpg100%  
	    New File  		   35189	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e035_017750.jpg100%  
	    New File  		   35189	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e036_018250.jpg100%  
	    New File  		   33757	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e037_018750.jpg100%  
	    New File  		   33650	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e038_019250.jpg100%  
	    New File  		   33683	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e039_019750.jpg100%  
	    New File  		   36216	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e000_000250.jpg100%  
	    New File  		   36216	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e001_000750.jpg100%  
	    New File  		   36262	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e002_001250.jpg100%  
	    New File  		   36262	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e003_001750.jpg100%  
	    New File  		   35165	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e004_002250.jpg100%  
	    New File  		   35958	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e005_002750.jpg100%  
	    New File  		   35958	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e006_003250.jpg100%  
	    New File  		   35209	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e007_003750.jpg100%  
	    New File  		   35643	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e008_004250.jpg100%  
	    New File  		   34291	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e009_004750.jpg100%  
	    New File  		   34291	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e010_005250.jpg100%  
	    New File  		   36103	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e011_005750.jpg100%  
	    New File  		   36103	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e012_006250.jpg100%  
	    New File  		   35671	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e013_006750.jpg100%  
	    New File  		   35401	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e014_007250.jpg100%  
	    New File  		   34937	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e015_007750.jpg100%  
	    New File  		   36021	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e016_008250.jpg100%  
	    New File  		   35537	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e017_008750.jpg100%  
	    New File  		   35902	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e018_009250.jpg100%  
	    New File  		   34741	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e019_009750.jpg100%  
	    New File  		   37863	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e020_010250.jpg100%  
	    New File  		   36748	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e021_010750.jpg100%  
	    New File  		   37793	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e022_011250.jpg100%  
	    New File  		   36023	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e023_011750.jpg100%  
	    New File  		   36294	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e024_012250.jpg100%  
	    New File  		   35389	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e025_012750.jpg100%  
	    New File  		   36174	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e026_013250.jpg100%  
	    New File  		   36414	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e027_013750.jpg100%  
	    New File  		   36103	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e028_014250.jpg100%  
	    New File  		   35690	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e029_014750.jpg100%  
	    New File  		   35937	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e030_015250.jpg100%  
	    New File  		   35409	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e031_015750.jpg100%  
	    New File  		   35409	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e032_016250.jpg100%  
	    New File  		   34866	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e033_016750.jpg100%  
	    New File  		   36559	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e034_017250.jpg100%  
	    New File  		   35782	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3dqu4nog65vu4tco9g0_e035_017750.jpg100%  
	    New File  		   23326	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e000_000250.jpg100%  
	    New File  		   25690	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e001_000750.jpg100%  
	    New File  		   25810	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e002_001250.jpg100%  
	    New File  		   25894	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e003_001750.jpg100%  
	    New File  		   25096	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e004_002250.jpg100%  
	    New File  		   25096	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e005_002750.jpg100%  
	    New File  		   25092	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e006_003250.jpg100%  
	    New File  		   24391	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e007_003750.jpg100%  
	    New File  		   24261	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e008_004250.jpg100%  
	    New File  		   25301	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e009_004750.jpg100%  
	    New File  		   23147	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e010_005250.jpg100%  
	    New File  		   22705	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e011_005750.jpg100%  
	    New File  		   22476	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e012_006250.jpg100%  
	    New File  		   22476	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e013_006750.jpg100%  
	    New File  		   24818	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e014_007250.jpg100%  
	    New File  		   24634	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e015_007750.jpg100%  
	    New File  		   24394	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e016_008250.jpg100%  
	    New File  		   25783	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e017_008750.jpg100%  
	    New File  		   24247	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e018_009250.jpg100%  
	    New File  		   23996	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e019_009750.jpg100%  
	    New File  		   23983	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e020_010250.jpg100%  
	    New File  		   24798	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e021_010750.jpg100%  
	    New File  		   24798	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e022_011250.jpg100%  
	    New File  		   24782	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e023_011750.jpg100%  
	    New File  		   24452	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e024_012250.jpg100%  
	    New File  		   22576	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e025_012750.jpg100%  
	    New File  		   22603	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e026_013250.jpg100%  
	    New File  		   23016	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e027_013750.jpg100%  
	    New File  		   23836	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e028_014250.jpg100%  
	    New File  		   23883	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e029_014750.jpg100%  
	    New File  		   24278	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e030_015250.jpg100%  
	    New File  		   24157	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e031_015750.jpg100%  
	    New File  		   24250	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e032_016250.jpg100%  
	    New File  		   24555	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e033_016750.jpg100%  
	    New File  		   21508	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e034_017250.jpg100%  
	    New File  		   21608	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e035_017750.jpg100%  
	    New File  		   21365	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e036_018250.jpg100%  
	    New File  		   22851	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e037_018750.jpg100%  
	    New File  		   23127	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e038_019250.jpg100%  
	    New File  		   23258	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e039_019750.jpg100%  
	    New File  		   22434	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e040_020250.jpg100%  
	    New File  		   22214	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e041_020750.jpg100%  
	    New File  		   20708	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e042_021250.jpg100%  
	    New File  		   20591	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e043_021750.jpg100%  
	    New File  		   20227	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e044_022250.jpg100%  
	    New File  		   19992	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e045_022750.jpg100%  
	    New File  		   20113	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e046_023250.jpg100%  
	    New File  		   21056	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e047_023750.jpg100%  
	    New File  		   22269	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e048_024250.jpg100%  
	    New File  		   17912	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e049_024750.jpg100%  
	    New File  		   18738	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e050_025250.jpg100%  
	    New File  		   19297	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e051_025750.jpg100%  
	    New File  		   18408	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e052_026250.jpg100%  
	    New File  		   20599	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e053_026750.jpg100%  
	    New File  		   20338	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e054_027250.jpg100%  
	    New File  		   14478	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e055_027750.jpg100%  
	    New File  		   15828	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d3fecnvog65ptl9k8t1g_e056_028150.jpg100%  
	    New File  		   20731	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e000_000250.jpg100%  
	    New File  		   21105	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e001_000750.jpg100%  
	    New File  		   21011	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e002_001250.jpg100%  
	    New File  		   21801	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e003_001750.jpg100%  
	    New File  		   20658	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e004_002250.jpg100%  
	    New File  		   20675	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e005_002750.jpg100%  
	    New File  		   21713	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e006_003250.jpg100%  
	    New File  		   21902	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e007_003750.jpg100%  
	    New File  		   22555	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e008_004250.jpg100%  
	    New File  		   22230	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e009_004750.jpg100%  
	    New File  		   22363	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e010_005250.jpg100%  
	    New File  		   23418	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e011_005750.jpg100%  
	    New File  		   23942	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e012_006250.jpg100%  
	    New File  		   23831	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e013_006750.jpg100%  
	    New File  		   24656	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e014_007250.jpg100%  
	    New File  		   24303	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e015_007750.jpg100%  
	    New File  		   24542	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e016_008250.jpg100%  
	    New File  		   23300	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e017_008750.jpg100%  
	    New File  		   23300	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e018_009250.jpg100%  
	    New File  		   22688	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e019_009750.jpg100%  
	    New File  		   20582	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e020_010250.jpg100%  
	    New File  		   19284	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e021_010750.jpg100%  
	    New File  		   18654	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e022_011250.jpg100%  
	    New File  		   17823	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e023_011750.jpg100%  
	    New File  		   17444	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e024_012250.jpg100%  
	    New File  		   17240	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e025_012750.jpg100%  
	    New File  		   17243	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e026_013250.jpg100%  
	    New File  		   17271	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v14044g50000d2o380vog65g6bbprcpg_e027_013750.jpg100%  
